rank,city,state,community_wide_initiatives,building,transportation,energy_and_water,local_government,total,score_delta_2020,rank_delta_2020,location
55,worcester,MA,0.5,7,4.5,9.5,3,24.5,-2,-5,ma-worcester
55,new-haven,CT,3.5,5,5.5,7.5,3,24.5,-6.5,-19,ct-new-haven
57,bakersfield,CA,0,10,2,9.5,2.5,24,0.5,3,ca-bakersfield
58,colorado-springs,CO,1.5,17.5,2,2,0.5,23.5,4,14,co-colorado-springs
59,louisville,KY,3.5,6,9,4,0.5,23,-4,-11,ky-louisville
60,memphis,TN,3,5.5,7.5,5.5,1,22.5,2,10,tn-memphis
61,reno,NV,2,13.5,5.5,0.5,0.5,22,-2,-3,nv-reno
61,detroit,MI,1,5.5,7.5,6.5,1.5,22,-3,-6,mi-detroit
61,oxnard,CA,0.5,9,3.5,9,0,22,-3,-6,ca-oxnard
64,indianapolis,IN,4,1.5,6.5,7,2.5,21.5,-1.5,-2,in-indianapolis
64,raleigh,NC,2.5,4,6.5,6,2.5,21.5,-3.5,-9,nc-raleigh
66,des-moines,IA,4,8.5,3,5.5,0,21,-2,-4,ia-des-moines
67,stockton,CA,0,8,4,8.5,0,20.5,-1,-1,ca-stockton
67,new-orleans,LA,4.5,4,7.5,3.5,1,20.5,-5,-16,la-new-orleans
69,mesa,AZ,0.5,6,5,5,2,18.5,1.5,7,az-mesa
69,bridgeport,CT,1,4,6,5.5,2,18.5,-2.5,-1,ct-bridgeport
71,tucson,AZ,0.5,7.5,5.5,2,2,17.5,-3.5,-3,az-tucson
71,fort-worth,TX,0.5,5.5,6.5,4.5,0.5,17.5,-4,-5,tx-fort-worth
73,newark,NJ,0.5,6.5,5,3.5,0.5,16,-1,3,nj-newark
74,syracuse,NY,0,4,4.5,6.5,0.5,15.5,-5,-4,ny-syracuse
75,virginia-beach,VA,1,5.5,3,2.5,3,15,-4.5,-3,va-virginia-beach
76,dayton,OH,1.5,3.5,4.5,5,0,14.5,1,5,oh-dayton
77,el-paso,TX,0.5,4,3,5,1.5,14,0,3,tx-el-paso
77,toledo,OH,1,4,4,5,0,14,-1,2,oh-toledo
79,charleston,SC,2,2,5,2,2,13,4,10,sc-charleston
80,jacksonville,FL,1,3,6,2,0.5,12.5,-6,-6,fl-jacksonville
81,tampa,FL,1.5,3.5,4.5,2,0,11.5,-6,-6,fl-tampa
82,henderson,NV,0,7.5,2.5,1,0,11,0.5,4,nv-henderson
82,tulsa,OK,0.5,0.5,3.5,5.5,1,11,-0.5,3,ok-tulsa
84,oklahoma-city,OK,0,0.5,7,2.5,0.5,10.5,4.5,13,ok-oklahoma-city
84,akron,OH,1,3,3,3.5,0,10.5,-1.5,-1,oh-akron
86,birmingham,AL,0.5,3,4.5,0.5,1.5,10,0,2,al-birmingham
87,winston-salem,NC,0,0.5,3,5,1,9.5,-2.5,-4,nc-winston-salem
88,allentown,PA,0,3.5,2,3.5,0,9,-1.5,-2,pa-allentown
89,omaha,NE,0.5,1,6.5,0,0,8,-8,-11,ne-omaha
90,columbia,SC,1.5,1,2.5,2.5,0,7.5,-1,1,sc-columbia
90,greensboro,NC,0,2,3,2,0.5,7.5,-1.5,-1,nc-greensboro
90,lakeland,FL,0.5,3,3.5,0.5,0,7.5,-5,-8,fl-lakeland
93,san-juan,PR,0,6,1,0,0,7,0.5,3,pr-san-juan
94,little-rock,AR,0.5,0.5,2.5,2.5,0,6,-2.5,-3,ar-little-rock
95,augusta,GA,0,1.5,1.5,2.5,0,5.5,1,5,ga-augusta
95,provo,UT,1,1.5,2,1,0,5.5,-2,-2,ut-provo
97,mcallen,TX,0,3.5,0.5,1,0,5,-2,-2,tx-mcallen
98,cape-coral,FL,0,2.5,1,0.5,0.5,4.5,-3,-5,fl-cape-coral
99,wichita,KS,0,0,1,1.5,1.5,4,-1,0,ks-wichita
100,baton-rouge,LA,0,1,1.5,1,0,3.5,-2.5,-3,la-baton-rouge
